W1225 06:15:13.799000 140304300573120 torch/distributed/run.py:757] 
W1225 06:15:13.799000 140304300573120 torch/distributed/run.py:757] *****************************************
W1225 06:15:13.799000 140304300573120 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1225 06:15:13.799000 140304300573120 torch/distributed/run.py:757] *****************************************
using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 0 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 0 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 0 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63408 [3] NCCL INFO NVLS multicast support is not available on dev 3
ip-172-31-43-125:62853:63409 [1] NCCL INFO NVLS multicast support is not available on dev 1
ip-172-31-43-125:62853:63409 [1] NCCL INFO comm 0x55e7e326e450 rank 1 nRanks 4 nNodes 1 localRanks 4 localRank 1 MNNVL 0
ip-172-31-43-125:62854:63410 [2] NCCL INFO comm 0x563fa40d8870 rank 2 nRanks 4 nNodes 1 localRanks 4 localRank 2 MNNVL 0
ip-172-31-43-125:62852:63407 [0] NCCL INFO comm 0x55cbed338af0 rank 0 nRanks 4 nNodes 1 localRanks 4 localRank 0 MNNVL 0
ip-172-31-43-125:62855:63408 [3] NCCL INFO comm 0x55aba4ca4610 rank 3 nRanks 4 nNodes 1 localRanks 4 localRank 3 MNNVL 0
ip-172-31-43-125:62852:63407 [0] NCCL INFO Channel 00/04 :    0   1   2   3
ip-172-31-43-125:62854:63410 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1
ip-172-31-43-125:62852:63407 [0] NCCL INFO Channel 01/04 :    0   1   2   3
ip-172-31-43-125:62855:63408 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] -1/-1/-1->3->2 [3] -1/-1/-1->3->2
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P Chunksize set to 131072
ip-172-31-43-125:62852:63407 [0] NCCL INFO Channel 02/04 :    0   1   2   3
ip-172-31-43-125:62855:63408 [3] NCCL INFO P2P Chunksize set to 131072
ip-172-31-43-125:62852:63407 [0] NCCL INFO Channel 03/04 :    0   1   2   3
ip-172-31-43-125:62852:63407 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1
ip-172-31-43-125:62853:63409 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/-1/-1->1->0 [3] 2/-1/-1->1->0
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P Chunksize set to 131072
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P Chunksize set to 131072
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63408 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63408 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63408 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63408 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO Channel 00 : 2[2] -> 3[3] via SHM/direct/direct
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO Channel 01 : 2[2] -> 3[3] via SHM/direct/direct
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO Channel 02 : 2[2] -> 3[3] via SHM/direct/direct
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO Channel 03 : 2[2] -> 3[3] via SHM/direct/direct
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63408 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO Channel 00 : 1[1] -> 2[2] via SHM/direct/direct
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO Channel 00 : 0[0] -> 1[1] via SHM/direct/direct
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63408 [3] NCCL INFO Channel 00 : 3[3] -> 0[0] via SHM/direct/direct
ip-172-31-43-125:62855:63408 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO Channel 01 : 1[1] -> 2[2] via SHM/direct/direct
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO Channel 01 : 0[0] -> 1[1] via SHM/direct/direct
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63408 [3] NCCL INFO Channel 01 : 3[3] -> 0[0] via SHM/direct/direct
ip-172-31-43-125:62855:63408 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO Channel 02 : 1[1] -> 2[2] via SHM/direct/direct
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO Channel 02 : 0[0] -> 1[1] via SHM/direct/direct
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63408 [3] NCCL INFO Channel 02 : 3[3] -> 0[0] via SHM/direct/direct
ip-172-31-43-125:62855:63408 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO Channel 03 : 1[1] -> 2[2] via SHM/direct/direct
ip-172-31-43-125:62852:63407 [0] NCCL INFO Channel 03 : 0[0] -> 1[1] via SHM/direct/direct
ip-172-31-43-125:62855:63408 [3] NCCL INFO Channel 03 : 3[3] -> 0[0] via SHM/direct/direct
ip-172-31-43-125:62853:63409 [1] NCCL INFO Connected all rings
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO Connected all rings
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO Connected all rings
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63408 [3] NCCL INFO Connected all rings
ip-172-31-43-125:62855:63408 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63408 [3] NCCL INFO Channel 00 : 3[3] -> 2[2] via SHM/direct/direct
ip-172-31-43-125:62855:63408 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63408 [3] NCCL INFO Channel 01 : 3[3] -> 2[2] via SHM/direct/direct
ip-172-31-43-125:62855:63408 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63408 [3] NCCL INFO Channel 02 : 3[3] -> 2[2] via SHM/direct/direct
ip-172-31-43-125:62855:63408 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63408 [3] NCCL INFO Channel 03 : 3[3] -> 2[2] via SHM/direct/direct
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO Channel 00 : 2[2] -> 1[1] via SHM/direct/direct
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO Channel 00 : 1[1] -> 0[0] via SHM/direct/direct
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO Channel 01 : 2[2] -> 1[1] via SHM/direct/direct
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO Channel 01 : 1[1] -> 0[0] via SHM/direct/direct
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO Channel 02 : 2[2] -> 1[1] via SHM/direct/direct
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63409 [1] NCCL INFO Channel 02 : 1[1] -> 0[0] via SHM/direct/direct
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO Channel 03 : 2[2] -> 1[1] via SHM/direct/direct
ip-172-31-43-125:62853:63409 [1] NCCL INFO Channel 03 : 1[1] -> 0[0] via SHM/direct/direct
ip-172-31-43-125:62852:63407 [0] NCCL INFO Connected all trees
ip-172-31-43-125:62852:63407 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
ip-172-31-43-125:62852:63407 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-43-125:62853:63409 [1] NCCL INFO Connected all trees
ip-172-31-43-125:62853:63409 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
ip-172-31-43-125:62853:63409 [1] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-43-125:62855:63408 [3] NCCL INFO Connected all trees
ip-172-31-43-125:62855:63408 [3] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
ip-172-31-43-125:62855:63408 [3] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-43-125:62854:63410 [2] NCCL INFO Connected all trees
ip-172-31-43-125:62854:63410 [2] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
ip-172-31-43-125:62854:63410 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-43-125:62852:63407 [0] NCCL INFO NCCL_WORK_FIFO_DEPTH set by environment to 4194304.
ip-172-31-43-125:62853:63409 [1] NCCL INFO NCCL_WORK_FIFO_DEPTH set by environment to 4194304.
ip-172-31-43-125:62855:63408 [3] NCCL INFO NCCL_WORK_FIFO_DEPTH set by environment to 4194304.
ip-172-31-43-125:62854:63410 [2] NCCL INFO NCCL_WORK_FIFO_DEPTH set by environment to 4194304.
ip-172-31-43-125:62852:63407 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2, using internal tuner instead.
ip-172-31-43-125:62852:63407 [0] NCCL INFO ncclCommInitRank comm 0x55cbed338af0 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 160 commId 0xacf9110dde683af8 - Init COMPLETE
ip-172-31-43-125:62853:63409 [1] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2, using internal tuner instead.
ip-172-31-43-125:62855:63408 [3] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2, using internal tuner instead.
ip-172-31-43-125:62853:63409 [1] NCCL INFO ncclCommInitRank comm 0x55e7e326e450 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 170 commId 0xacf9110dde683af8 - Init COMPLETE
ip-172-31-43-125:62855:63408 [3] NCCL INFO ncclCommInitRank comm 0x55aba4ca4610 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId 190 commId 0xacf9110dde683af8 - Init COMPLETE
ip-172-31-43-125:62854:63410 [2] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2, using internal tuner instead.
ip-172-31-43-125:62854:63410 [2] NCCL INFO ncclCommInitRank comm 0x563fa40d8870 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 180 commId 0xacf9110dde683af8 - Init COMPLETE
>>> done with compiling and loading fused kernels. Compilation time: 1.383 seconds
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 4.172
[after megatron is initialized] datetime: 2024-12-25 06:15:23 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 672711680
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 672711680
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 672711680
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 672711680
rank[3] model_chunk_len: 1
rank[0] model_chunk_len: 1
rank[1] model_chunk_len: 1
rank[2] model_chunk_len: 1
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-25 06:15:23 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      8
    validation: 2
    test:       2
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-12-25 06:15:23 
done with setup ...
times across ranks (ms):
  model-and-optimizer-setup:
     rank  0: 335.98
     rank  1: 339.34
     rank  2: 340.06
     rank  3: 334.67
  train/valid/test-data-iterators-setup:
     rank  0: 75.35
     rank  1: 0.86
     rank  2: 0.86
     rank  3: 0.85
training ...
[before the start of training step] datetime: 2024-12-25 06:15:23 
ip-172-31-43-125:62853:63704 [1] NCCL INFO Using non-device net plugin version 0
ip-172-31-43-125:62853:63704 [1] NCCL INFO Using network Socket
ip-172-31-43-125:62855:63703 [3] NCCL INFO Using non-device net plugin version 0
ip-172-31-43-125:62854:63702 [2] NCCL INFO Using non-device net plugin version 0
ip-172-31-43-125:62855:63703 [3] NCCL INFO Using network Socket
ip-172-31-43-125:62854:63702 [2] NCCL INFO Using network Socket
ip-172-31-43-125:62852:63705 [0] NCCL INFO Using non-device net plugin version 0
ip-172-31-43-125:62852:63705 [0] NCCL INFO Using network Socket
ip-172-31-43-125:62852:63705 [0] NCCL INFO bootstrapSplit: comm 0x55cbf09a6d70 parent 0x55cbed338af0 rank 0 nranks 4 color 116666945 key 0 prev 3 next 1 - DONE
ip-172-31-43-125:62855:63703 [3] NCCL INFO bootstrapSplit: comm 0x55aba830b0b0 parent 0x55aba4ca4610 rank 3 nranks 4 color 116666945 key 3 prev 2 next 0 - DONE
ip-172-31-43-125:62853:63704 [1] NCCL INFO bootstrapSplit: comm 0x55e7e68d4e20 parent 0x55e7e326e450 rank 1 nranks 4 color 116666945 key 1 prev 0 next 2 - DONE
ip-172-31-43-125:62854:63702 [2] NCCL INFO bootstrapSplit: comm 0x563fa775ec40 parent 0x563fa40d8870 rank 2 nranks 4 color 116666945 key 2 prev 1 next 3 - DONE
ip-172-31-43-125:62855:63703 [3] NCCL INFO ncclCommSplit comm 0x55aba830b0b0 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId 190 parent 0x55aba4ca4610 color 116666945 key 3 commId 0x8e148cd7c14cd29c - Init START
ip-172-31-43-125:62853:63704 [1] NCCL INFO ncclCommSplit comm 0x55e7e68d4e20 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 170 parent 0x55e7e326e450 color 116666945 key 1 commId 0x8e148cd7c14cd29c - Init START
ip-172-31-43-125:62854:63702 [2] NCCL INFO ncclCommSplit comm 0x563fa775ec40 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 180 parent 0x563fa40d8870 color 116666945 key 2 commId 0x8e148cd7c14cd29c - Init START
ip-172-31-43-125:62852:63705 [0] NCCL INFO ncclCommSplit comm 0x55cbf09a6d70 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 160 parent 0x55cbed338af0 color 116666945 key 0 commId 0x8e148cd7c14cd29c - Init START
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 2 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 3 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 2 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 3 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 3 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 3 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 0 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 0 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 0 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 0 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
